,T2M,RH2M,Date
0,23.2,22.06,2016-01-01
1,22.16,23.56,2016-01-02
2,22.61,23.12,2016-01-03
3,23.37,22.38,2016-01-04
4,22.92,25.56,2016-01-05
5,23.37,32.69,2016-01-06
6,23.32,33.69,2016-01-07
7,22.56,34.69,2016-01-08
8,22.05,25.62,2016-01-09
9,21.3,20.5,2016-01-10
10,21.38,22.56,2016-01-11
11,21.73,30.25,2016-01-12
12,22.12,35.25,2016-01-13
13,21.98,32.5,2016-01-14
14,20.97,26.12,2016-01-15
15,20.89,31.25,2016-01-16
16,20.85,28.5,2016-01-17
17,21.12,24.56,2016-01-18
18,19.97,24.88,2016-01-19
19,18.76,36.12,2016-01-20
20,17.82,21.06,2016-01-21
21,18.15,16.62,2016-01-22
22,18.61,14.56,2016-01-23
23,19.27,14.44,2016-01-24
24,19.69,17.06,2016-01-25
25,20.77,15.88,2016-01-26
26,21.85,34.44,2016-01-27
27,24.0,30.94,2016-01-28
28,24.8,30.25,2016-01-29
29,23.53,43.88,2016-01-30
30,23.89,41.12,2016-01-31
31,23.84,36.5,2016-02-01
32,22.19,25.62,2016-02-02
33,21.58,25.44,2016-02-03
34,21.15,16.38,2016-02-04
35,21.55,14.0,2016-02-05
36,22.01,16.0,2016-02-06
37,21.87,14.19,2016-02-07
38,21.06,14.0,2016-02-08
39,21.44,18.38,2016-02-09
40,21.52,18.06,2016-02-10
41,22.66,45.69,2016-02-11
42,21.33,30.56,2016-02-12
43,21.46,41.25,2016-02-13
44,20.81,16.0,2016-02-14
45,21.6,19.94,2016-02-15
46,24.43,29.0,2016-02-16
47,27.48,34.06,2016-02-17
48,28.15,37.75,2016-02-18
49,27.69,49.0,2016-02-19
50,26.23,35.88,2016-02-20
51,25.21,25.19,2016-02-21
52,25.43,15.12,2016-02-22
53,25.7,9.75,2016-02-23
54,25.88,8.81,2016-02-24
55,26.62,10.06,2016-02-25
56,26.66,9.75,2016-02-26
57,26.4,10.31,2016-02-27
58,26.75,9.5,2016-02-28
59,27.37,11.25,2016-02-29
60,29.0,20.19,2016-03-01
61,29.31,31.62,2016-03-02
62,29.3,30.0,2016-03-03
63,29.24,26.69,2016-03-04
64,28.15,26.69,2016-03-05
65,26.7,32.69,2016-03-06
66,28.18,25.62,2016-03-07
67,27.62,27.38,2016-03-08
68,28.51,23.94,2016-03-09
69,28.75,30.81,2016-03-10
70,29.62,30.19,2016-03-11
71,27.7,34.0,2016-03-12
72,26.07,41.19,2016-03-13
73,26.67,38.88,2016-03-14
74,28.08,19.12,2016-03-15
75,28.8,23.88,2016-03-16
76,29.87,26.56,2016-03-17
77,30.04,40.0,2016-03-18
78,30.21,33.19,2016-03-19
79,30.3,29.31,2016-03-20
80,29.2,22.19,2016-03-21
81,30.14,15.12,2016-03-22
82,30.48,8.5,2016-03-23
83,31.46,9.5,2016-03-24
84,32.55,15.25,2016-03-25
85,30.66,22.75,2016-03-26
86,31.33,20.5,2016-03-27
87,30.79,10.0,2016-03-28
88,30.47,10.31,2016-03-29
89,30.91,16.5,2016-03-30
90,30.65,24.38,2016-03-31
91,31.61,34.62,2016-04-01
92,31.73,39.44,2016-04-02
93,32.54,32.38,2016-04-03
94,31.74,31.69,2016-04-04
95,31.25,28.81,2016-04-05
96,31.33,34.06,2016-04-06
97,30.45,23.69,2016-04-07
98,29.65,29.44,2016-04-08
99,30.65,32.62,2016-04-09
100,31.91,28.5,2016-04-10
101,31.85,27.62,2016-04-11
102,32.62,23.5,2016-04-12
103,33.02,21.62,2016-04-13
104,32.58,25.88,2016-04-14
105,32.3,34.5,2016-04-15
106,33.15,30.0,2016-04-16
107,31.97,42.44,2016-04-17
108,32.7,34.62,2016-04-18
109,33.15,33.31,2016-04-19
110,32.86,24.81,2016-04-20
111,31.97,26.81,2016-04-21
112,31.16,40.88,2016-04-22
113,32.02,36.38,2016-04-23
114,31.66,34.62,2016-04-24
115,31.55,32.81,2016-04-25
116,31.83,23.31,2016-04-26
117,33.08,22.88,2016-04-27
118,34.05,26.25,2016-04-28
119,35.42,24.25,2016-04-29
120,35.0,26.94,2016-04-30
121,35.38,28.81,2016-05-01
122,34.15,33.56,2016-05-02
123,34.99,30.81,2016-05-03
124,33.3,31.81,2016-05-04
125,33.23,29.12,2016-05-05
126,34.25,29.88,2016-05-06
127,34.87,32.62,2016-05-07
128,35.53,30.88,2016-05-08
129,36.16,31.0,2016-05-09
130,36.37,30.12,2016-05-10
131,36.8,29.38,2016-05-11
132,36.58,30.94,2016-05-12
133,36.87,27.5,2016-05-13
134,35.8,34.12,2016-05-14
135,36.06,30.94,2016-05-15
136,36.55,35.0,2016-05-16
137,37.85,27.44,2016-05-17
138,39.12,27.38,2016-05-18
139,38.81,28.0,2016-05-19
140,37.2,36.88,2016-05-20
141,35.97,42.12,2016-05-21
142,35.22,46.31,2016-05-22
143,35.22,44.19,2016-05-23
144,35.7,46.06,2016-05-24
145,36.05,43.69,2016-05-25
146,36.29,44.38,2016-05-26
147,35.76,45.94,2016-05-27
148,35.76,45.44,2016-05-28
149,35.46,45.69,2016-05-29
150,35.75,43.0,2016-05-30
151,35.62,41.81,2016-05-31
152,35.58,40.56,2016-06-01
153,35.66,39.19,2016-06-02
154,35.65,36.94,2016-06-03
155,37.08,29.0,2016-06-04
156,37.93,25.5,2016-06-05
157,38.15,26.69,2016-06-06
158,36.73,36.69,2016-06-07
159,36.48,40.69,2016-06-08
160,36.25,42.25,2016-06-09
161,35.41,44.81,2016-06-10
162,35.2,46.94,2016-06-11
163,35.82,45.62,2016-06-12
164,35.33,46.69,2016-06-13
165,35.05,47.88,2016-06-14
166,35.42,45.88,2016-06-15
167,35.31,41.5,2016-06-16
168,34.49,42.88,2016-06-17
169,34.83,42.5,2016-06-18
170,34.68,43.62,2016-06-19
171,34.1,46.25,2016-06-20
172,33.54,52.69,2016-06-21
173,33.08,57.31,2016-06-22
174,31.99,59.06,2016-06-23
175,32.8,54.44,2016-06-24
176,32.5,58.62,2016-06-25
177,32.15,61.44,2016-06-26
178,32.84,58.0,2016-06-27
179,31.94,61.56,2016-06-28
180,29.16,72.06,2016-06-29
181,32.5,60.75,2016-06-30
182,32.9,61.81,2016-07-01
183,31.88,69.44,2016-07-02
184,29.72,78.0,2016-07-03
185,30.97,71.31,2016-07-04
186,32.01,63.44,2016-07-05
187,33.11,56.69,2016-07-06
188,32.72,56.12,2016-07-07
189,32.5,58.81,2016-07-08
190,31.68,62.5,2016-07-09
191,31.55,63.5,2016-07-10
192,30.93,66.44,2016-07-11
193,27.83,81.5,2016-07-12
194,28.28,80.25,2016-07-13
195,30.81,69.5,2016-07-14
196,30.98,66.38,2016-07-15
197,29.82,71.69,2016-07-16
198,29.74,70.69,2016-07-17
199,29.84,69.56,2016-07-18
200,29.85,68.69,2016-07-19
201,30.84,64.88,2016-07-20
202,31.0,62.44,2016-07-21
203,31.82,59.31,2016-07-22
204,31.29,59.69,2016-07-23
205,30.97,63.31,2016-07-24
206,28.58,75.81,2016-07-25
207,29.87,72.5,2016-07-26
208,29.48,73.56,2016-07-27
209,28.67,77.31,2016-07-28
210,28.36,76.0,2016-07-29
211,28.7,77.06,2016-07-30
212,28.98,78.0,2016-07-31
213,29.73,74.38,2016-08-01
214,29.58,73.88,2016-08-02
215,27.93,81.25,2016-08-03
216,28.87,78.38,2016-08-04
217,29.06,80.94,2016-08-05
218,28.06,81.94,2016-08-06
219,27.23,84.94,2016-08-07
220,28.73,77.38,2016-08-08
221,27.63,88.44,2016-08-09
222,27.48,87.06,2016-08-10
223,27.74,84.38,2016-08-11
224,28.3,80.88,2016-08-12
225,28.3,79.88,2016-08-13
226,28.16,79.81,2016-08-14
227,28.0,78.62,2016-08-15
228,28.17,77.94,2016-08-16
229,28.34,78.06,2016-08-17
230,28.1,77.0,2016-08-18
231,28.46,74.88,2016-08-19
232,26.92,81.69,2016-08-20
233,27.84,79.31,2016-08-21
234,28.32,80.06,2016-08-22
235,28.17,81.56,2016-08-23
236,27.2,86.81,2016-08-24
237,27.76,85.31,2016-08-25
238,28.23,83.56,2016-08-26
239,29.13,80.75,2016-08-27
240,28.64,82.75,2016-08-28
241,28.72,83.31,2016-08-29
242,28.78,85.56,2016-08-30
243,28.09,84.5,2016-08-31
244,27.35,85.19,2016-09-01
245,27.05,82.56,2016-09-02
246,27.02,78.25,2016-09-03
247,27.01,79.69,2016-09-04
248,27.08,78.56,2016-09-05
249,26.91,78.88,2016-09-06
250,27.15,78.44,2016-09-07
251,27.27,75.62,2016-09-08
252,27.6,74.62,2016-09-09
253,27.67,74.81,2016-09-10
254,27.62,73.12,2016-09-11
255,27.76,72.62,2016-09-12
256,28.69,71.62,2016-09-13
257,29.84,67.88,2016-09-14
258,30.28,67.31,2016-09-15
259,30.49,69.62,2016-09-16
260,30.33,68.81,2016-09-17
261,27.61,84.12,2016-09-18
262,27.8,80.69,2016-09-19
263,28.19,78.75,2016-09-20
264,28.25,78.81,2016-09-21
265,27.76,80.56,2016-09-22
266,28.96,74.0,2016-09-23
267,28.79,74.62,2016-09-24
268,28.76,71.12,2016-09-25
269,28.76,68.88,2016-09-26
270,28.26,68.69,2016-09-27
271,28.11,68.06,2016-09-28
272,27.49,69.88,2016-09-29
273,27.97,68.06,2016-09-30
274,26.05,77.12,2016-10-01
275,27.69,77.81,2016-10-02
276,27.41,82.75,2016-10-03
277,27.01,87.94,2016-10-04
278,26.48,87.31,2016-10-05
279,27.19,83.38,2016-10-06
280,27.73,82.38,2016-10-07
281,28.44,76.62,2016-10-08
282,28.21,75.5,2016-10-09
283,27.4,75.06,2016-10-10
284,25.9,71.94,2016-10-11
285,25.74,69.75,2016-10-12
286,26.0,66.38,2016-10-13
287,26.47,64.94,2016-10-14
288,27.48,58.62,2016-10-15
289,28.84,52.44,2016-10-16
290,29.21,46.62,2016-10-17
291,29.01,44.75,2016-10-18
292,26.69,47.94,2016-10-19
293,26.27,48.5,2016-10-20
294,25.92,59.44,2016-10-21
295,26.71,58.25,2016-10-22
296,26.87,53.19,2016-10-23
297,25.99,55.62,2016-10-24
298,25.68,58.38,2016-10-25
299,26.33,54.25,2016-10-26
300,27.67,44.19,2016-10-27
301,26.89,38.88,2016-10-28
302,25.48,44.94,2016-10-29
303,24.05,48.31,2016-10-30
304,23.95,45.25,2016-10-31
305,24.03,45.56,2016-11-01
306,23.12,48.0,2016-11-02
307,22.97,51.25,2016-11-03
308,23.39,48.38,2016-11-04
309,24.41,43.0,2016-11-05
310,25.15,38.38,2016-11-06
311,25.08,35.25,2016-11-07
312,23.96,34.81,2016-11-08
313,23.3,35.56,2016-11-09
314,24.33,33.06,2016-11-10
315,25.37,28.56,2016-11-11
316,24.55,32.56,2016-11-12
317,23.22,39.44,2016-11-13
318,22.13,37.56,2016-11-14
319,21.91,40.25,2016-11-15
320,22.4,43.0,2016-11-16
321,22.62,42.06,2016-11-17
322,23.12,40.75,2016-11-18
323,23.98,37.25,2016-11-19
324,23.75,36.44,2016-11-20
325,23.51,37.19,2016-11-21
326,23.68,34.44,2016-11-22
327,23.31,36.31,2016-11-23
328,22.91,37.81,2016-11-24
329,22.7,36.94,2016-11-25
330,23.01,33.81,2016-11-26
331,23.28,35.56,2016-11-27
332,23.12,37.06,2016-11-28
333,23.21,33.56,2016-11-29
334,22.92,33.19,2016-11-30
335,23.51,34.69,2016-12-01
336,22.76,41.19,2016-12-02
337,22.34,44.88,2016-12-03
338,22.4,43.31,2016-12-04
339,21.68,38.75,2016-12-05
340,21.45,36.94,2016-12-06
341,22.4,36.38,2016-12-07
342,22.64,35.56,2016-12-08
343,22.96,30.19,2016-12-09
344,23.57,27.0,2016-12-10
345,23.15,35.62,2016-12-11
346,22.59,39.81,2016-12-12
347,21.98,37.31,2016-12-13
348,22.28,35.44,2016-12-14
349,22.05,36.06,2016-12-15
350,21.89,29.25,2016-12-16
351,21.98,33.12,2016-12-17
352,22.53,31.12,2016-12-18
353,20.98,35.44,2016-12-19
354,21.15,33.25,2016-12-20
355,21.67,30.5,2016-12-21
356,22.58,24.31,2016-12-22
357,22.23,22.0,2016-12-23
358,22.55,24.19,2016-12-24
359,21.87,22.19,2016-12-25
360,19.48,17.19,2016-12-26
361,19.34,25.56,2016-12-27
362,21.01,24.19,2016-12-28
363,22.6,21.38,2016-12-29
364,23.37,21.62,2016-12-30
365,22.69,24.81,2016-12-31
366,22.08,27.12,2017-01-01
367,20.44,22.69,2017-01-02
368,20.4,32.94,2017-01-03
369,21.28,28.88,2017-01-04
370,21.5,25.62,2017-01-05
371,21.92,34.5,2017-01-06
372,21.81,55.69,2017-01-07
373,19.74,39.25,2017-01-08
374,18.25,43.81,2017-01-09
375,18.22,39.25,2017-01-10
376,17.22,18.81,2017-01-11
377,16.28,17.5,2017-01-12
378,16.39,14.38,2017-01-13
379,18.66,21.31,2017-01-14
380,22.08,30.44,2017-01-15
381,20.42,30.19,2017-01-16
382,19.01,32.31,2017-01-17
383,19.34,28.94,2017-01-18
384,20.46,34.38,2017-01-19
385,21.73,30.94,2017-01-20
386,22.21,34.38,2017-01-21
387,23.51,34.56,2017-01-22
388,24.4,35.38,2017-01-23
389,25.91,33.88,2017-01-24
390,25.42,31.94,2017-01-25
391,22.19,40.81,2017-01-26
392,19.48,41.31,2017-01-27
393,19.85,28.38,2017-01-28
394,21.19,26.12,2017-01-29
395,22.36,19.0,2017-01-30
396,22.3,20.06,2017-01-31
397,23.65,22.94,2017-02-01
398,23.58,22.38,2017-02-02
399,23.99,24.25,2017-02-03
400,22.94,41.44,2017-02-04
401,20.58,32.25,2017-02-05
402,18.86,15.06,2017-02-06
403,19.67,14.94,2017-02-07
404,20.94,13.81,2017-02-08
405,20.83,13.75,2017-02-09
406,20.21,17.44,2017-02-10
407,20.69,20.81,2017-02-11
408,22.4,30.19,2017-02-12
409,24.12,32.44,2017-02-13
410,25.9,34.81,2017-02-14
411,26.76,32.06,2017-02-15
412,27.4,30.12,2017-02-16
413,28.47,21.25,2017-02-17
414,28.02,20.5,2017-02-18
415,27.78,18.44,2017-02-19
416,26.62,30.81,2017-02-20
417,24.41,32.19,2017-02-21
418,24.16,34.69,2017-02-22
419,24.57,12.25,2017-02-23
420,25.04,7.06,2017-02-24
421,25.97,10.06,2017-02-25
422,27.32,15.12,2017-02-26
423,27.58,16.69,2017-02-27
424,28.19,18.0,2017-02-28
425,27.67,22.38,2017-03-01
426,26.87,26.19,2017-03-02
427,25.8,21.06,2017-03-03
428,25.79,22.0,2017-03-04
429,26.19,20.19,2017-03-05
430,26.76,15.94,2017-03-06
431,26.66,20.62,2017-03-07
432,27.05,33.31,2017-03-08
433,26.31,42.38,2017-03-09
434,26.8,40.62,2017-03-10
435,23.07,15.0,2017-03-11
436,22.24,7.06,2017-03-12
437,23.41,6.19,2017-03-13
438,24.68,6.69,2017-03-14
439,27.18,9.06,2017-03-15
440,27.01,12.69,2017-03-16
441,28.19,22.5,2017-03-17
442,28.58,35.19,2017-03-18
443,28.23,40.69,2017-03-19
444,29.52,27.19,2017-03-20
445,31.02,16.0,2017-03-21
446,30.86,17.62,2017-03-22
447,29.37,29.62,2017-03-23
448,30.05,23.94,2017-03-24
449,30.75,22.38,2017-03-25
450,32.15,20.25,2017-03-26
451,33.69,16.75,2017-03-27
452,33.3,18.94,2017-03-28
453,32.43,17.31,2017-03-29
454,31.99,22.0,2017-03-30
455,32.75,26.0,2017-03-31
456,31.79,22.62,2017-04-01
457,31.44,28.81,2017-04-02
458,31.49,36.5,2017-04-03
459,32.42,37.88,2017-04-04
460,32.77,40.12,2017-04-05
461,31.34,38.69,2017-04-06
462,28.21,27.62,2017-04-07
463,28.48,5.88,2017-04-08
464,30.25,5.31,2017-04-09
465,31.25,7.31,2017-04-10
466,32.5,8.75,2017-04-11
467,33.37,8.12,2017-04-12
468,34.12,10.94,2017-04-13
469,33.91,16.44,2017-04-14
470,33.93,21.5,2017-04-15
471,34.01,23.19,2017-04-16
472,33.96,26.0,2017-04-17
473,33.49,26.31,2017-04-18
474,33.25,31.31,2017-04-19
475,33.75,31.12,2017-04-20
476,33.33,31.5,2017-04-21
477,32.57,38.5,2017-04-22
478,31.76,40.94,2017-04-23
479,31.19,42.25,2017-04-24
480,31.73,39.94,2017-04-25
481,31.25,31.81,2017-04-26
482,31.61,35.62,2017-04-27
483,32.05,38.94,2017-04-28
484,32.29,43.19,2017-04-29
485,32.8,39.56,2017-04-30
486,33.68,32.5,2017-05-01
487,34.44,27.44,2017-05-02
488,34.37,32.31,2017-05-03
489,35.18,26.62,2017-05-04
490,35.97,19.5,2017-05-05
491,35.23,25.38,2017-05-06
492,35.15,26.69,2017-05-07
493,35.83,25.31,2017-05-08
494,35.66,24.38,2017-05-09
495,35.33,30.38,2017-05-10
496,35.86,29.44,2017-05-11
497,37.06,24.75,2017-05-12
498,37.54,24.56,2017-05-13
499,37.05,22.69,2017-05-14
500,35.94,32.56,2017-05-15
501,35.36,33.12,2017-05-16
502,35.64,30.38,2017-05-17
503,35.48,29.06,2017-05-18
504,35.42,34.0,2017-05-19
505,35.01,33.06,2017-05-20
506,34.15,41.88,2017-05-21
507,34.94,38.06,2017-05-22
508,35.76,33.75,2017-05-23
509,37.18,27.62,2017-05-24
510,36.93,32.25,2017-05-25
511,36.58,35.69,2017-05-26
512,36.14,41.75,2017-05-27
513,36.55,41.81,2017-05-28
514,36.31,44.62,2017-05-29
515,36.43,41.69,2017-05-30
516,36.3,46.38,2017-05-31
517,36.08,45.12,2017-06-01
518,37.55,40.5,2017-06-02
519,36.28,44.44,2017-06-03
520,34.71,50.5,2017-06-04
521,35.72,44.69,2017-06-05
522,35.42,46.06,2017-06-06
523,34.68,48.88,2017-06-07
524,34.23,50.56,2017-06-08
525,32.98,59.12,2017-06-09
526,31.95,64.0,2017-06-10
527,33.07,58.81,2017-06-11
528,33.23,60.38,2017-06-12
529,34.55,53.38,2017-06-13
530,35.2,50.5,2017-06-14
531,34.84,49.19,2017-06-15
532,34.54,50.56,2017-06-16
533,34.36,48.75,2017-06-17
534,34.48,49.44,2017-06-18
535,34.44,50.25,2017-06-19
536,34.26,50.88,2017-06-20
537,33.96,53.56,2017-06-21
538,33.45,55.44,2017-06-22
539,32.08,65.12,2017-06-23
540,32.25,64.06,2017-06-24
541,32.25,63.12,2017-06-25
542,32.31,63.88,2017-06-26
543,30.19,72.38,2017-06-27
544,31.33,70.56,2017-06-28
545,29.49,79.31,2017-06-29
546,29.94,76.19,2017-06-30
547,28.84,79.94,2017-07-01
548,29.89,75.19,2017-07-02
549,29.19,78.38,2017-07-03
550,29.12,75.38,2017-07-04
551,30.33,68.19,2017-07-05
552,30.73,66.94,2017-07-06
553,30.41,68.69,2017-07-07
554,30.59,67.94,2017-07-08
555,30.43,68.25,2017-07-09
556,30.44,68.25,2017-07-10
557,29.97,69.62,2017-07-11
558,29.91,70.69,2017-07-12
559,28.78,74.94,2017-07-13
560,27.67,84.19,2017-07-14
561,26.47,91.0,2017-07-15
562,27.6,85.0,2017-07-16
563,28.21,84.0,2017-07-17
564,28.46,83.25,2017-07-18
565,28.25,84.56,2017-07-19
566,28.82,82.12,2017-07-20
567,28.48,87.12,2017-07-21
568,26.62,92.62,2017-07-22
569,26.9,89.94,2017-07-23
570,26.48,90.5,2017-07-24
571,26.89,88.56,2017-07-25
572,26.07,93.06,2017-07-26
573,25.94,93.12,2017-07-27
574,26.16,89.69,2017-07-28
575,27.37,86.94,2017-07-29
576,27.4,87.06,2017-07-30
577,27.44,87.12,2017-07-31
578,27.69,86.75,2017-08-01
579,27.62,86.31,2017-08-02
580,27.48,85.38,2017-08-03
581,27.51,85.56,2017-08-04
582,27.52,84.88,2017-08-05
583,27.5,85.56,2017-08-06
584,27.82,85.44,2017-08-07
585,26.9,88.12,2017-08-08
586,27.67,85.62,2017-08-09
587,27.32,86.88,2017-08-10
588,27.3,87.19,2017-08-11
589,26.98,87.81,2017-08-12
590,27.15,86.25,2017-08-13
591,27.22,85.56,2017-08-14
592,27.43,84.38,2017-08-15
593,27.11,84.44,2017-08-16
594,27.3,83.5,2017-08-17
595,27.69,81.75,2017-08-18
596,27.16,84.88,2017-08-19
597,27.58,86.19,2017-08-20
598,28.58,85.25,2017-08-21
599,28.27,86.25,2017-08-22
600,27.56,84.75,2017-08-23
601,27.75,84.31,2017-08-24
602,27.94,84.44,2017-08-25
603,28.22,85.38,2017-08-26
604,28.04,86.38,2017-08-27
605,28.11,87.56,2017-08-28
606,28.32,87.94,2017-08-29
607,27.75,89.12,2017-08-30
608,27.14,87.12,2017-08-31
609,26.98,86.69,2017-09-01
610,26.09,90.44,2017-09-02
611,27.47,84.69,2017-09-03
612,27.39,83.44,2017-09-04
613,27.15,83.56,2017-09-05
614,26.69,81.88,2017-09-06
615,27.33,78.5,2017-09-07
616,28.09,73.69,2017-09-08
617,28.48,77.38,2017-09-09
618,28.92,77.75,2017-09-10
619,28.76,79.94,2017-09-11
620,29.83,76.44,2017-09-12
621,28.87,82.75,2017-09-13
