,T2M,RH2M,Date
622,28.12,84.0,2017-09-14
623,27.84,83.62,2017-09-15
624,27.3,85.25,2017-09-16
625,27.64,81.69,2017-09-17
626,28.57,78.94,2017-09-18
627,28.08,81.75,2017-09-19
628,27.53,84.31,2017-09-20
629,27.42,82.5,2017-09-21
630,26.94,84.31,2017-09-22
631,26.71,84.0,2017-09-23
632,26.94,82.12,2017-09-24
633,26.69,80.19,2017-09-25
634,26.93,78.38,2017-09-26
635,27.34,77.69,2017-09-27
636,27.19,79.0,2017-09-28
637,27.1,76.94,2017-09-29
638,27.13,75.69,2017-09-30
639,27.83,68.81,2017-10-01
640,27.33,70.5,2017-10-02
641,27.78,66.06,2017-10-03
642,26.62,73.38,2017-10-04
643,27.48,67.69,2017-10-05
644,27.31,66.94,2017-10-06
645,27.7,61.12,2017-10-07
646,28.26,58.38,2017-10-08
647,27.73,59.31,2017-10-09
648,26.61,71.75,2017-10-10
649,27.88,78.69,2017-10-11
650,28.51,74.5,2017-10-12
651,28.76,72.75,2017-10-13
652,29.37,68.44,2017-10-14
653,28.63,64.06,2017-10-15
654,27.85,60.19,2017-10-16
655,27.35,53.12,2017-10-17
656,27.24,48.69,2017-10-18
657,26.85,47.62,2017-10-19
658,26.89,42.94,2017-10-20
659,26.44,50.5,2017-10-21
660,25.12,62.38,2017-10-22
661,25.84,65.69,2017-10-23
662,26.4,61.94,2017-10-24
663,27.01,46.88,2017-10-25
664,27.12,35.62,2017-10-26
665,26.82,35.88,2017-10-27
666,26.98,35.5,2017-10-28
667,26.36,41.81,2017-10-29
668,26.45,42.0,2017-10-30
669,26.19,38.94,2017-10-31
670,25.41,40.5,2017-11-01
671,25.51,38.81,2017-11-02
672,25.2,39.69,2017-11-03
673,24.14,43.94,2017-11-04
674,23.62,51.25,2017-11-05
675,24.91,47.44,2017-11-06
676,25.08,46.69,2017-11-07
677,25.3,47.25,2017-11-08
678,25.52,43.81,2017-11-09
679,25.05,45.38,2017-11-10
680,24.52,41.0,2017-11-11
681,24.1,37.5,2017-11-12
682,23.24,38.56,2017-11-13
683,22.86,40.94,2017-11-14
684,22.41,42.94,2017-11-15
685,22.18,41.12,2017-11-16
686,21.94,45.81,2017-11-17
687,22.1,47.88,2017-11-18
688,22.07,49.56,2017-11-19
689,22.5,45.0,2017-11-20
690,23.08,43.81,2017-11-21
691,23.08,46.25,2017-11-22
692,22.01,41.06,2017-11-23
693,22.04,40.56,2017-11-24
694,21.94,34.69,2017-11-25
695,22.04,33.38,2017-11-26
696,22.17,34.69,2017-11-27
697,22.27,32.69,2017-11-28
698,21.43,35.5,2017-11-29
699,22.03,37.88,2017-11-30
700,22.48,38.44,2017-12-01
701,22.29,38.25,2017-12-02
702,21.4,42.56,2017-12-03
703,21.13,46.19,2017-12-04
704,18.76,68.56,2017-12-05
705,17.09,73.75,2017-12-06
706,20.48,63.75,2017-12-07
707,22.33,57.56,2017-12-08
708,24.73,55.44,2017-12-09
709,24.81,53.44,2017-12-10
710,22.8,59.62,2017-12-11
711,20.27,41.69,2017-12-12
712,19.18,34.75,2017-12-13
713,18.39,37.69,2017-12-14
714,18.46,44.81,2017-12-15
715,21.02,50.5,2017-12-16
716,21.82,43.88,2017-12-17
717,21.62,35.25,2017-12-18
718,19.63,29.56,2017-12-19
719,18.5,30.0,2017-12-20
720,20.27,29.19,2017-12-21
721,21.64,29.44,2017-12-22
722,21.63,32.0,2017-12-23
723,19.98,29.88,2017-12-24
724,19.69,27.0,2017-12-25
725,19.54,25.56,2017-12-26
726,20.01,26.12,2017-12-27
727,20.45,27.44,2017-12-28
728,20.14,30.06,2017-12-29
729,19.57,31.31,2017-12-30
730,19.09,33.94,2017-12-31
731,18.68,30.94,2018-01-01
732,18.62,30.12,2018-01-02
733,19.17,26.69,2018-01-03
734,19.33,30.31,2018-01-04
735,19.3,27.81,2018-01-05
736,19.36,35.25,2018-01-06
737,18.38,29.12,2018-01-07
738,18.65,28.88,2018-01-08
739,19.76,30.81,2018-01-09
740,21.26,30.25,2018-01-10
741,21.68,27.38,2018-01-11
742,23.15,29.31,2018-01-12
743,23.76,33.5,2018-01-13
744,25.59,38.38,2018-01-14
745,24.92,29.0,2018-01-15
746,25.3,29.19,2018-01-16
747,24.08,40.62,2018-01-17
748,23.83,31.56,2018-01-18
749,22.37,22.69,2018-01-19
750,21.65,23.19,2018-01-20
751,21.6,20.44,2018-01-21
752,21.74,23.56,2018-01-22
753,20.3,41.12,2018-01-23
754,20.22,18.62,2018-01-24
755,18.92,16.25,2018-01-25
756,19.51,17.0,2018-01-26
757,20.57,16.75,2018-01-27
758,21.37,18.0,2018-01-28
759,22.98,16.12,2018-01-29
760,23.27,18.06,2018-01-30
761,24.69,17.69,2018-01-31
762,24.79,18.25,2018-02-01
763,23.37,26.94,2018-02-02
764,23.31,22.38,2018-02-03
765,23.37,23.94,2018-02-04
766,24.83,24.06,2018-02-05
767,25.84,23.5,2018-02-06
768,25.35,27.5,2018-02-07
769,23.23,18.69,2018-02-08
770,22.59,11.31,2018-02-09
771,21.14,26.38,2018-02-10
772,21.9,46.5,2018-02-11
773,22.29,40.94,2018-02-12
774,22.12,27.94,2018-02-13
775,22.28,28.31,2018-02-14
776,23.37,21.69,2018-02-15
777,24.43,21.25,2018-02-16
778,24.98,20.88,2018-02-17
779,26.58,21.62,2018-02-18
780,27.66,24.94,2018-02-19
781,27.73,21.56,2018-02-20
782,27.13,21.19,2018-02-21
783,27.44,22.5,2018-02-22
784,27.89,24.69,2018-02-23
785,26.13,29.88,2018-02-24
786,27.87,24.75,2018-02-25
787,27.76,23.25,2018-02-26
788,28.72,20.25,2018-02-27
789,29.84,20.62,2018-02-28
790,30.58,18.38,2018-03-01
791,29.33,19.31,2018-03-02
792,28.13,19.56,2018-03-03
793,27.4,28.5,2018-03-04
794,27.26,28.81,2018-03-05
795,28.02,18.88,2018-03-06
796,28.62,17.38,2018-03-07
797,29.16,21.12,2018-03-08
798,28.31,25.0,2018-03-09
799,27.74,19.25,2018-03-10
800,27.86,17.69,2018-03-11
801,28.44,15.88,2018-03-12
802,27.4,20.88,2018-03-13
803,26.72,34.81,2018-03-14
804,27.59,40.5,2018-03-15
805,28.45,30.0,2018-03-16
806,29.4,19.69,2018-03-17
807,29.66,19.06,2018-03-18
808,29.61,25.06,2018-03-19
809,28.83,27.44,2018-03-20
810,27.7,34.5,2018-03-21
811,27.15,33.19,2018-03-22
812,28.06,22.38,2018-03-23
813,29.37,19.19,2018-03-24
814,31.01,14.88,2018-03-25
815,31.51,12.25,2018-03-26
816,31.73,10.94,2018-03-27
817,31.14,24.44,2018-03-28
818,31.73,21.0,2018-03-29
819,32.24,14.44,2018-03-30
820,30.94,18.56,2018-03-31
821,30.4,25.25,2018-04-01
822,30.77,20.19,2018-04-02
823,31.83,20.06,2018-04-03
824,32.3,23.19,2018-04-04
825,31.48,24.94,2018-04-05
826,31.48,34.38,2018-04-06
827,32.16,28.88,2018-04-07
828,32.1,31.0,2018-04-08
829,32.26,29.88,2018-04-09
830,32.77,28.31,2018-04-10
831,33.18,30.0,2018-04-11
832,33.44,31.12,2018-04-12
833,33.71,30.0,2018-04-13
834,33.62,30.19,2018-04-14
835,33.97,25.06,2018-04-15
836,34.17,26.56,2018-04-16
837,34.0,20.5,2018-04-17
838,34.33,12.5,2018-04-18
839,34.71,19.88,2018-04-19
840,33.11,35.81,2018-04-20
841,31.37,34.69,2018-04-21
842,31.76,15.12,2018-04-22
843,32.37,6.38,2018-04-23
844,32.39,7.56,2018-04-24
845,32.28,22.06,2018-04-25
846,33.11,34.75,2018-04-26
847,34.01,34.12,2018-04-27
848,35.38,31.81,2018-04-28
849,35.0,35.94,2018-04-29
850,34.92,39.19,2018-04-30
851,34.9,37.5,2018-05-01
852,34.37,37.12,2018-05-02
853,34.3,33.56,2018-05-03
854,34.33,37.94,2018-05-04
855,35.56,34.5,2018-05-05
856,35.34,26.19,2018-05-06
857,33.6,31.62,2018-05-07
858,33.05,40.75,2018-05-08
859,34.25,36.5,2018-05-09
860,35.81,28.94,2018-05-10
861,36.48,31.06,2018-05-11
862,35.3,29.25,2018-05-12
863,35.0,37.62,2018-05-13
864,34.9,35.56,2018-05-14
865,35.79,34.56,2018-05-15
866,35.86,32.44,2018-05-16
867,36.63,32.56,2018-05-17
868,36.69,28.62,2018-05-18
869,35.73,27.5,2018-05-19
870,36.22,27.81,2018-05-20
871,35.73,25.44,2018-05-21
872,35.74,25.44,2018-05-22
873,36.19,23.94,2018-05-23
874,36.17,18.44,2018-05-24
875,35.11,31.25,2018-05-25
876,36.62,33.56,2018-05-26
877,37.53,32.69,2018-05-27
878,36.98,37.12,2018-05-28
879,36.42,40.88,2018-05-29
880,35.9,43.19,2018-05-30
881,36.12,44.75,2018-05-31
882,36.62,41.06,2018-06-01
883,37.12,35.88,2018-06-02
884,36.91,36.62,2018-06-03
885,36.65,41.5,2018-06-04
886,37.37,37.19,2018-06-05
887,37.65,37.44,2018-06-06
888,36.72,45.38,2018-06-07
889,36.26,47.19,2018-06-08
890,35.11,49.56,2018-06-09
891,35.97,47.5,2018-06-10
892,36.42,45.44,2018-06-11
893,35.8,46.75,2018-06-12
894,35.67,45.0,2018-06-13
895,34.85,44.69,2018-06-14
896,34.89,45.12,2018-06-15
897,34.83,46.0,2018-06-16
898,35.12,45.75,2018-06-17
899,35.63,45.06,2018-06-18
900,36.44,39.69,2018-06-19
901,35.81,40.19,2018-06-20
902,35.96,42.06,2018-06-21
903,35.55,44.25,2018-06-22
904,34.57,47.88,2018-06-23
905,34.62,49.81,2018-06-24
906,33.73,50.44,2018-06-25
907,32.75,56.44,2018-06-26
908,33.62,52.12,2018-06-27
909,33.56,50.75,2018-06-28
910,32.42,56.06,2018-06-29
911,32.1,58.0,2018-06-30
912,32.59,58.06,2018-07-01
913,31.82,64.5,2018-07-02
914,30.35,72.06,2018-07-03
915,30.8,66.56,2018-07-04
916,31.22,64.38,2018-07-05
917,31.98,60.38,2018-07-06
918,32.65,55.62,2018-07-07
919,32.89,54.62,2018-07-08
920,32.76,54.38,2018-07-09
921,30.87,65.88,2018-07-10
922,29.5,75.69,2018-07-11
923,28.91,77.25,2018-07-12
924,29.37,76.0,2018-07-13
925,28.79,76.5,2018-07-14
926,28.9,81.5,2018-07-15
927,29.51,77.44,2018-07-16
928,29.69,77.69,2018-07-17
929,29.39,81.81,2018-07-18
930,29.14,80.94,2018-07-19
931,28.17,85.25,2018-07-20
932,28.12,83.19,2018-07-21
933,28.9,78.25,2018-07-22
934,28.94,77.06,2018-07-23
935,28.3,80.44,2018-07-24
936,28.51,79.56,2018-07-25
937,28.08,79.5,2018-07-26
938,28.69,77.44,2018-07-27
939,28.99,76.56,2018-07-28
940,28.99,76.69,2018-07-29
941,29.33,74.0,2018-07-30
942,29.24,73.0,2018-07-31
943,29.77,71.31,2018-08-01
944,29.31,73.5,2018-08-02
945,28.29,77.44,2018-08-03
946,29.44,71.19,2018-08-04
947,29.52,70.19,2018-08-05
948,29.38,70.56,2018-08-06
949,29.57,69.38,2018-08-07
950,28.51,75.25,2018-08-08
951,29.46,72.12,2018-08-09
952,29.58,69.69,2018-08-10
953,29.7,69.94,2018-08-11
954,29.02,73.06,2018-08-12
955,29.65,72.25,2018-08-13
956,30.47,68.38,2018-08-14
957,30.55,65.69,2018-08-15
958,29.84,68.69,2018-08-16
959,26.97,87.5,2018-08-17
960,26.92,86.75,2018-08-18
961,28.19,80.88,2018-08-19
962,27.57,82.75,2018-08-20
963,26.55,87.44,2018-08-21
964,26.83,86.75,2018-08-22
965,27.53,83.44,2018-08-23
966,27.39,82.94,2018-08-24
967,27.09,84.0,2018-08-25
968,26.34,85.12,2018-08-26
969,26.76,82.75,2018-08-27
970,26.23,83.62,2018-08-28
971,25.12,88.25,2018-08-29
972,27.09,82.88,2018-08-30
973,26.37,86.0,2018-08-31
974,26.87,84.19,2018-09-01
975,27.19,82.06,2018-09-02
976,26.87,81.69,2018-09-03
977,26.81,78.25,2018-09-04
978,26.53,77.06,2018-09-05
979,26.3,76.44,2018-09-06
980,26.48,75.19,2018-09-07
981,26.25,79.0,2018-09-08
982,25.72,83.56,2018-09-09
983,26.83,78.94,2018-09-10
984,27.66,75.88,2018-09-11
985,27.46,76.5,2018-09-12
986,27.24,76.81,2018-09-13
987,27.7,76.38,2018-09-14
988,27.81,73.25,2018-09-15
989,27.9,71.56,2018-09-16
990,28.33,67.25,2018-09-17
991,28.59,66.06,2018-09-18
992,28.87,65.25,2018-09-19
993,29.68,59.62,2018-09-20
994,30.36,51.12,2018-09-21
995,28.19,68.62,2018-09-22
996,27.82,78.38,2018-09-23
997,28.11,76.19,2018-09-24
998,28.13,72.75,2018-09-25
999,28.24,65.25,2018-09-26
1000,28.19,58.44,2018-09-27
1001,28.48,51.56,2018-09-28
1002,28.53,48.88,2018-09-29
1003,28.82,49.94,2018-09-30
1004,28.98,50.75,2018-10-01
1005,29.42,57.12,2018-10-02
1006,30.69,56.12,2018-10-03
1007,30.59,57.75,2018-10-04
1008,30.08,53.5,2018-10-05
1009,29.71,48.88,2018-10-06
1010,29.55,45.62,2018-10-07
1011,29.75,48.56,2018-10-08
1012,29.92,46.31,2018-10-09
1013,30.32,41.31,2018-10-10
1014,31.23,37.69,2018-10-11
1015,30.76,39.62,2018-10-12
1016,29.4,47.94,2018-10-13
1017,29.44,46.94,2018-10-14
1018,29.41,44.5,2018-10-15
1019,29.5,39.5,2018-10-16
1020,29.12,44.44,2018-10-17
1021,28.85,47.25,2018-10-18
1022,29.65,47.44,2018-10-19
1023,30.13,39.88,2018-10-20
1024,27.94,31.69,2018-10-21
1025,27.4,28.62,2018-10-22
1026,28.63,27.0,2018-10-23
1027,28.57,36.44,2018-10-24
1028,29.93,32.5,2018-10-25
1029,29.23,38.0,2018-10-26
1030,29.37,32.69,2018-10-27
1031,28.34,33.0,2018-10-28
1032,26.9,36.69,2018-10-29
1033,25.77,36.94,2018-10-30
1034,26.32,38.0,2018-10-31
1035,27.55,41.44,2018-11-01
1036,28.6,40.94,2018-11-02
1037,28.86,41.62,2018-11-03
1038,28.44,38.81,2018-11-04
1039,26.82,31.31,2018-11-05
1040,25.28,26.62,2018-11-06
1041,24.01,27.19,2018-11-07
1042,24.5,26.38,2018-11-08
1043,24.33,29.06,2018-11-09
1044,25.48,25.56,2018-11-10
1045,25.9,25.75,2018-11-11
1046,26.4,25.06,2018-11-12
1047,27.06,25.44,2018-11-13
1048,26.65,32.56,2018-11-14
1049,26.11,33.31,2018-11-15
1050,24.84,26.19,2018-11-16
1051,25.43,22.81,2018-11-17
1052,26.19,23.44,2018-11-18
1053,26.11,24.94,2018-11-19
1054,26.34,26.31,2018-11-20
1055,25.87,28.31,2018-11-21
1056,26.48,33.94,2018-11-22
1057,26.48,27.75,2018-11-23
1058,24.75,23.62,2018-11-24
1059,24.5,26.12,2018-11-25
1060,24.12,25.5,2018-11-26
1061,23.51,26.25,2018-11-27
1062,23.73,28.12,2018-11-28
1063,23.38,32.44,2018-11-29
1064,23.01,32.62,2018-11-30
1065,22.69,36.31,2018-12-01
1066,23.19,32.44,2018-12-02
1067,23.01,31.06,2018-12-03
1068,23.47,37.62,2018-12-04
1069,23.43,34.88,2018-12-05
1070,22.62,28.38,2018-12-06
1071,21.94,28.5,2018-12-07
1072,21.21,28.56,2018-12-08
1073,21.04,28.0,2018-12-09
1074,22.02,31.38,2018-12-10
1075,23.99,40.31,2018-12-11
1076,23.18,38.0,2018-12-12
1077,18.89,28.19,2018-12-13
1078,17.74,26.06,2018-12-14
1079,18.77,30.94,2018-12-15
1080,18.62,25.56,2018-12-16
1081,18.84,25.88,2018-12-17
1082,18.48,24.62,2018-12-18
1083,18.76,22.31,2018-12-19
1084,19.05,18.56,2018-12-20
1085,19.96,19.56,2018-12-21
1086,20.25,18.38,2018-12-22
1087,20.26,20.0,2018-12-23
1088,19.98,18.56,2018-12-24
1089,18.6,17.5,2018-12-25
1090,16.9,25.38,2018-12-26
1091,17.05,17.25,2018-12-27
1092,16.12,15.69,2018-12-28
1093,16.52,11.69,2018-12-29
1094,17.94,12.62,2018-12-30
1095,19.37,12.5,2018-12-31
1096,20.11,12.38,2019-01-01
1097,20.46,13.12,2019-01-02
1098,19.71,18.31,2019-01-03
1099,20.8,15.38,2019-01-04
1100,21.92,19.5,2019-01-05
1101,19.64,27.75,2019-01-06
1102,16.77,25.06,2019-01-07
1103,17.04,26.38,2019-01-08
1104,18.32,20.56,2019-01-09
1105,18.8,25.69,2019-01-10
1106,20.01,22.38,2019-01-11
1107,20.18,29.12,2019-01-12
1108,20.18,32.0,2019-01-13
1109,19.41,30.75,2019-01-14
1110,19.3,25.88,2019-01-15
1111,20.91,18.31,2019-01-16
1112,21.3,16.62,2019-01-17
1113,21.47,17.88,2019-01-18
1114,22.65,15.31,2019-01-19
1115,22.55,20.94,2019-01-20
1116,20.76,39.75,2019-01-21
1117,19.87,49.5,2019-01-22
1118,19.31,30.88,2019-01-23
1119,18.05,28.69,2019-01-24
1120,17.47,30.56,2019-01-25
1121,16.19,24.81,2019-01-26
1122,15.94,23.31,2019-01-27
1123,15.5,20.69,2019-01-28
1124,16.51,19.56,2019-01-29
1125,19.01,14.12,2019-01-30
1126,19.87,16.88,2019-01-31
1127,19.78,31.69,2019-02-01
1128,19.33,25.44,2019-02-02
1129,20.84,27.19,2019-02-03
1130,25.11,30.75,2019-02-04
1131,25.77,31.38,2019-02-05
1132,22.46,26.69,2019-02-06
1133,18.37,32.0,2019-02-07
1134,15.56,30.12,2019-02-08
1135,16.11,15.38,2019-02-09
1136,17.58,15.94,2019-02-10
1137,19.75,12.25,2019-02-11
1138,22.33,15.06,2019-02-12
1139,25.14,24.0,2019-02-13
1140,23.2,41.19,2019-02-14
1141,22.33,26.38,2019-02-15
1142,21.2,20.5,2019-02-16
1143,22.1,16.81,2019-02-17
1144,23.47,29.44,2019-02-18
1145,25.05,48.12,2019-02-19
1146,26.65,32.75,2019-02-20
1147,25.41,49.19,2019-02-21
1148,24.87,42.81,2019-02-22
1149,24.19,15.31,2019-02-23
1150,24.9,16.25,2019-02-24
1151,24.37,26.62,2019-02-25
1152,24.18,52.06,2019-02-26
1153,22.57,42.69,2019-02-27
1154,21.83,19.0,2019-02-28
1155,22.75,16.12,2019-03-01
1156,26.15,17.31,2019-03-02
1157,25.94,50.81,2019-03-03
1158,24.19,29.06,2019-03-04
1159,23.48,30.25,2019-03-05
1160,24.14,25.44,2019-03-06
1161,25.45,31.12,2019-03-07
1162,25.77,27.56,2019-03-08
1163,25.29,25.12,2019-03-09
1164,26.22,24.5,2019-03-10
1165,24.16,40.25,2019-03-11
1166,24.9,22.69,2019-03-12
1167,24.03,28.94,2019-03-13
1168,23.77,31.44,2019-03-14
1169,24.73,21.25,2019-03-15
1170,25.37,18.94,2019-03-16
1171,25.91,15.19,2019-03-17
1172,26.62,16.06,2019-03-18
1173,28.17,17.5,2019-03-19
1174,27.04,33.19,2019-03-20
1175,26.8,36.69,2019-03-21
1176,28.76,21.06,2019-03-22
1177,29.26,18.62,2019-03-23
1178,30.76,19.81,2019-03-24
1179,30.62,24.12,2019-03-25
1180,30.92,21.5,2019-03-26
1181,31.67,12.06,2019-03-27
1182,32.84,13.56,2019-03-28
1183,32.77,19.56,2019-03-29
1184,32.7,25.38,2019-03-30
1185,31.76,22.75,2019-03-31
1186,32.33,19.12,2019-04-01
1187,33.12,17.06,2019-04-02
1188,32.89,19.75,2019-04-03
1189,33.68,21.69,2019-04-04
1190,32.98,23.5,2019-04-05
1191,32.83,28.19,2019-04-06
1192,33.36,30.81,2019-04-07
1193,32.9,27.88,2019-04-08
1194,32.89,28.06,2019-04-09
1195,32.83,33.62,2019-04-10
1196,34.29,30.44,2019-04-11
1197,34.69,23.5,2019-04-12
1198,34.25,22.5,2019-04-13
1199,35.24,20.88,2019-04-14
1200,33.07,24.44,2019-04-15
1201,31.02,30.94,2019-04-16
1202,28.83,41.31,2019-04-17
1203,30.17,38.06,2019-04-18
1204,30.91,24.69,2019-04-19
1205,31.91,21.38,2019-04-20
1206,32.48,19.5,2019-04-21
1207,32.73,28.44,2019-04-22
1208,34.11,27.44,2019-04-23
1209,34.53,27.56,2019-04-24
1210,34.47,24.81,2019-04-25
1211,35.81,27.38,2019-04-26
1212,36.33,15.31,2019-04-27
1213,35.47,12.31,2019-04-28
1214,35.3,18.0,2019-04-29
1215,34.41,24.5,2019-04-30
1216,33.06,31.31,2019-05-01
1217,33.06,30.44,2019-05-02
1218,33.3,33.19,2019-05-03
1219,33.29,36.5,2019-05-04
1220,33.51,35.75,2019-05-05
1221,34.07,31.44,2019-05-06
1222,34.3,24.62,2019-05-07
1223,32.9,33.5,2019-05-08
1224,31.51,40.38,2019-05-09
1225,32.5,41.5,2019-05-10
1226,33.37,44.25,2019-05-11
1227,34.3,41.88,2019-05-12
1228,34.31,39.75,2019-05-13
1229,33.9,41.12,2019-05-14
1230,33.8,39.19,2019-05-15
1231,33.62,41.5,2019-05-16
